PRODUCT SPECIFICATION;;;;;;;;;
;;Bruising or damage to belly or musculature;;;;;;;
;;Belly membrane (firm, intact, etc.);;;;;;;
;;Fins (whole, damaged, etc.);;;;;;;
;;Shape (streamlined etc.);;;;;;;
;;Muscle damage;;;;;;;
;;Melanin spots;;;;;;;
;;Bleeding in the scale pockets at the anal fin or under the belly membrane;;;;;;;
;;Belly cut;;;;;;;
;;Eyes ;;;;;;;
;;Evaluation of gills (colour, smell);;;;;;;
;;Well cleaned and bled, no dark veins in the belly cavity;;;;;;;
4. Parasites (To follow the EC REGULATION) 1276/2011, 853/2011;;Without parasitic crustaceans and helminths or its larvae`s, dangerous to human health. ;;;;;;;
;;Without salmon lice (Lepeophtheirus salmonis);;;;;;;
Weight analysis;;Average fish weight is equal or bigger than the mean of size range, indicated on the label;;;;;;;
Colour;;Fillet colour determined when using the colour card ;;;;;;;
Odour and flavour;;Muscle and gills (fresh, typical etc.);;;;;;;
Taste;;Taste of boiled sample (in sealed bag);;;;;;;
Texture;;Musculature (firm, elastic, etc.);;;;;;;
"Condition factor, K
(salmon only)
Condition factor, K
(salmon only)
Condition factor, K
(salmon only)
";;Average of whole lot ≥1,36;;;;;;;
Chemical;;pH;;;;;;;
;;Fat content;;;;;;;
Additional parameters ;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
"CRITICAL DEFECTS
(Please mark if defects are per block or per kg)";;;;;;;;;
;;;;;;;;;
BEFORE THAWING;;;;;;;;;
Parameter;;YES/NO;Target;;Frequency of the test;;Method;;
Air pockets;;;;;;;;;
Ice pockets;;;;;;;;;
Freezer burn;;;;;;;;;
Packing material enclosures;;;;;;;;;
Appearance ;;;;;;;;;
Bruise;;;;;;;;;
Rectangular/straight edges;;;;;;;;;
Others;;;;;;;;;
AFTER THAWING;;;;;;;;;
Parameter;;YES/NO;Target;;Frequency of the test;;Method;;
Hard bones;;;;;;;;;
Soft bones  ;;;;;;;;;
Spinal bone;;;;;;;;;
Remains of Skin;;;;;;;;;
White membrane;;;;;;;;;
Black membrane;;;;;;;;;
Blood spots/bruises edges;;;;;;;;;
Nematodes/Parasites;;;;;;;;;
Remains of guts;;;;;;;;;
Scales;;;;;;;;;
Fins;;;;;;;;;
B&P (kg/%);;;;;;;;;
Foreign materials;;;;;;;;;
;;;;;;;;;
RAW MATERIAL ADITIONAL INFORMATION;;;;;;;;;
Block dimensions;;;Standard;;Min.;;Max.;;
Weight, g;;;;;;;;;
Length, mm;;;;;;;;;
Width, mm;;;;;;;;;
Height, mm;;;;;;;;;
;;;;;;;;;
Trimming/cutting (Yes/No):;;;;;;;;;
  full fillet;;;;;;;;;
  loin less;;;;;;;;;
  bits &pieces;;;;;;;;;
Glazing (Yes/No);;;;;;;;;
Glazing;;;;;;;;;
Glazing %;;;;;;;;;
Freezing system:;;;;;;;;;
Single frozen (Yes/No);;;;;;;;;
   land frozen/;;;;;;;;;
   sea frozen;;;;;;;;;
Double frozen (Yes/No);;;;;;;;;
Interleaved (Yes/No);;;;;;;;;
;;;;;;;;;
;;;;;;;;;
CONTAMINANTS Chemical risks (heavy metals, mycotoxins, pesticides and other) ;;;;;;;;;
Parameters;;;To follow the REGULATION;;Max  value or not permit ;;Frequency of the test*;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
"! If there are done analysis of contaminants, please add a copy of report.
Frequency of the test* must be once a year or every two years at least. 
";;;;;;;;;
;;;;;;;;;
PACKING  safety data;;;;;;;;;
Are performed  laboratory  control  of package compounds migration and latest   migration tests are attached.;;;;;;;;Please select;
"Do producers and suppliers declare, that the packing materials complies with the requirements for use in contact with food of European Directives and Regulations: (EC) 10/2011, 82/711/EEC including all relevant amendments, 85/572/EEC including all relevant amendments,  94/62/EC including all relevant amendments? 
Please, add reports of all recent overall migration tests.";;;;;;;;Please select;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Do packing materials suppliers guaranteed, that the registration of chemical materials is performed and complete according to the requirements of  REACH regulation (EB No. 1907/2006 including all relevant amendments?;;;;;;;;Please select;
;;;;;;;;;
Do packing materials suppliers certify, that substances in the product are in compliance with the following regulations: Regulation (EC) No 1935/2004 including all relevant amendments?;;;;;;;;Please select;
;;;;;;;;;
;;;;;;;;Please select;
COMPLIANCE WITH SPECIAL REQUIREMENTS;;;;;;;;;
Vegetarian ;;;;;;;;;
Vegan;;;;;;;;;
Organic product;;;;;;;;;
Kosher certified;;;;;;;;;
Halal certified;;;;;;;;;
Other: ;;;;;;;;;
;;;;;;;;;
LEGISLATION;;;;;;;;;
Is this product conform all relevant European legislation for this type of product?;;;;;;;;;
Is this product conform all relevant US legislation for this type of product?;;;;;;;;;
Is this product conform  Customs Union  legislation for this type of product?;;;;;;;;;
Which legislation is relevant for this product?;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
PACKAGING and  recyclability data;;;;;;;;;
Product Neto weight, kg per sales unit;;;;;;;;;
Product Bruto weight, kg per sales unit;;;;;;;;;
Units per master box;;;;;;;;;
Quantity of master box per layer of the pallet;;;;;;;;;
Quantity of master box per row of the pallet;;;;;;;;;
PRIMARY EAN code;;;;;;;;;
SECONDARY  EAN code;;;;;;;;;
TRETIARY EAN code;;;;;;;;;
PRIMARY PACKAGING;;;;;;;;;
Type of package;;Package material*;Package weight, KG;Product neto weight, KG in one package;"Material recycling
EN 13430**";"Energy recovery
 EN 13431**";"Biodegrability
EN 13432**";Comments and Reference to Declaration for recycling;
Please select;;Please select;;;Please select;Please select;Please select;;
Please select;;Please select;;;Please select;Please select;Please select;;
Please select;;Please select;;;Please select;Please select;Please select;;
Please select;;Please select;;;Please select;Please select;Please select;;
SECONDARY PACKAGING;;;;;;;;;
Type of package;;Package material*;Package weight, KG;Product neto weight, KG in one package;"Material recycling
EN 13430**";"Energy recovery
 EN 13431**";"Biodegrability
EN 13432**";Comments and Reference to Declaration for recycling;
Please select;;Please select;;;Please select;Please select;Please select;;
Please select;;Please select;;;Please select;Please select;Please select;;
Please select;;Please select;;;Please select;Please select;Please select;;
Please select;;Please select;;;Please select;Please select;Please select;;
TERTIARY PACKAGING;;;;;;;;;
Type of package;;Package material*;Package weight, KG;Product neto weight, KG in one package;"Material recycling
EN 13430**";"Energy recovery
 EN 13431**";"Biodegrability
EN 13432**";Comments and Reference to Declaration for recycling;
Please select;;Please select;;;Please select;Please select;Please select;;
Please select;;Please select;;;Please select;Please select;Please select;;
Please select;;Please select;;;Please select;Please select;Please select;;
Please select;;Please select;;;Please select;Please select;Please select;;
Please select;;Please select;;;Please select;Please select;Please select;;
*If package material is combined or choosed other, please specify a predominant material in comments section.  ;;;;;;;;;
** IF packaging  can be recycled or recovered, please send the signed declaration for recycling;;;;;;;;;
;;;;;;;;;
"Specification must be updated before any change of product/ingredient or packaging. 
Any changes in specification should be considered and approved by HACCP team of Vichiunai Group. 

";;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
"Supplier representative                                                                                                                                                                                                                                                                                                                                                           Name – position – signature: 
Date:
";;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
"Vičiūnai Group representative      
Name – position – signature: 
Date:";;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
